{'id': 124, 'title': 'accorgere'}
{'id': 16221, 'title': 'indolcinire'}
{'id': 16222, 'title': 'indolorire'}
{'id': 16223, 'title': 'indomenicare'}
{'id': 16224, 'title': 'indoppiare'}
{'id': 16225, 'title': 'indormentare'}
{'id': 16226, 'title': 'indormire'}
{'id': 16227, 'title': 'indotare'}
{'id': 16228, 'title': 'inestare'}
{'id': 16229, 'title': 'infardare'}
{'id': 16230, 'title': 'infardellare'}
{'id': 16231, 'title': 'infasciare'}
{'id': 16232, 'title': 'infastidiare'}
{'id': 16233, 'title': 'infederare'}
{'id': 16235, 'title': 'inferociare'}
{'id': 16236, 'title': 'infervorire'}
{'id': 16237, 'title': 'infestonare'}
{'id': 16238, 'title': 'infiare'}
{'id': 16239, 'title': 'inficere'}
{'id': 16240, 'title': 'infielare'}
{'id': 16241, 'title': 'infignere'}
{'id': 16242, 'title': 'infilettare'}
{'id': 16243, 'title': 'infiocinare'}
{'id': 16244, 'title': 'infiziare'}
{'id': 16245, 'title': 'inflammare'}
{'id': 16246, 'title': 'infligere'}
{'id': 16247, 'title': 'infolgorare'}
{'id': 16248, 'title': 'infondare'}
{'id': 16249, 'title': 'inforcinare'}
{'id': 16250, 'title': 'inforestare'}
{'id': 16251, 'title': 'inforforare'}
{'id': 16252, 'title': 'informaggiare'}
{'id': 16253, 'title': 'inforrare'}
{'id': 16254, 'title': 'infragnere'}
{'id': 16255, 'title': 'infrasconare'}
{'id': 16256, 'title': 'infratare'}
{'id': 16257, 'title': 'infrittellare'}
{'id': 16258, 'title': 'infrociare'}
{'id': 16259, 'title': 'infrontare'}
{'id': 16260, 'title': 'infugare'}
{'id': 16261, 'title': 'infulare'}
{'id': 16262, 'title': 'infuligginare'}
{'id': 16263, 'title': 'ingaire'}
{'id': 16264, 'title': 'ingallare'}
{'id': 16265, 'title': 'ingambalare'}
{'id': 16266, 'title': 'ingarzare'}
{'id': 16267, 'title': 'ingassare'}
{'id': 16268, 'title': 'ingassellare'}
{'id': 16269, 'title': 'ingavagnare'}
{'id': 16270, 'title': 'ingelire'}
{'id': 16271, 'title': 'ingerminare'}
{'id': 16272, 'title': 'inghebbiare'}
{'id': 16273, 'title': 'inghiarare'}
{'id': 16274, 'title': 'inghinare'}
{'id': 16275, 'title': 'inghiozzare'}
{'id': 16276, 'title': 'ingiallare'}
{'id': 16277, 'title': 'ingiardinare'}
{'id': 16278, 'title': 'ingiovenire'}
{'id': 16279, 'title': 'ingiugnere'}
{'id': 16281, 'title': 'inglesare'}
{'id': 16282, 'title': 'ingloriare'}
{'id': 16283, 'title': 'ingolare'}
{'id': 16284, 'title': 'ingomberare'}
{'id': 16285, 'title': 'ingorgogliare'}
{'id': 16286, 'title': 'ingraffare'}
{'id': 16287, 'title': 'ingramagliare'}
{'id': 16288, 'title': 'ingrassicchiare'}
{'id': 16289, 'title': 'ingrassucchiare'}
{'id': 16290, 'title': 'ingratigliare'}
{'id': 16291, 'title': 'ingratilare'}
{'id': 16292, 'title': 'ingrazionire'}
{'id': 16293, 'title': 'ingrigiare'}
{'id': 16294, 'title': 'ingrottare'}
{'id': 16295, 'title': 'ingrovigliare'}
{'id': 16296, 'title': 'inguattare'}
{'id': 16297, 'title': 'inguviare'}
{'id': 16298, 'title': 'inire'}
{'id': 16299, 'title': 'iniuriare'}
{'id': 16300, 'title': 'inlardare'}
{'id': 16301, 'title': 'inlievitare'}
{'id': 16302, 'title': 'inlividire'}
{'id': 16303, 'title': 'innacerbire'}
{'id': 16304, 'title': 'innalberare'}
{'id': 16305, 'title': 'innanimare'}
{'id': 16306, 'title': 'innarsicciare'}
{'id': 16307, 'title': 'innasprare'}
{'id': 16308, 'title': 'innasprire'}
{'id': 16309, 'title': 'innaturare'}
{'id': 16310, 'title': 'innaverare'}
{'id': 16311, 'title': 'innerbare'}
{'id': 16312, 'title': 'innicchiare'}
{'id': 16313, 'title': 'innobilire'}
{'id': 16315, 'title': 'innomare'}
{'id': 16316, 'title': 'innostrare'}
{'id': 16317, 'title': 'innovellare'}
{'id': 16318, 'title': 'innumerare'}
{'id': 16320, 'title': 'inodorare'}
{'id': 16321, 'title': 'inonorare'}
{'id': 16322, 'title': 'inorare'}
{'id': 16323, 'title': 'inorbitare'}
{'id': 16324, 'title': 'inorecchire'}
{'id': 16325, 'title': 'inovattare'}
{'id': 16326, 'title': 'inputare'}
{'id': 16327, 'title': 'inquadernare'}
{'id': 16328, 'title': 'inquirere'}
{'id': 16329, 'title': 'inquirire'}
{'id': 16330, 'title': 'inradiare'}
{'id': 16331, 'title': 'inrubinare'}
{'id': 16332, 'title': 'insaccocciare'}
{'id': 16333, 'title': 'insafardare'}
{'id': 16334, 'title': 'insatanassire'}
{'id': 16335, 'title': 'insatanire'}
{'id': 16336, 'title': 'insavorrare'}
{'id': 16338, 'title': 'insemenzare'}
{'id': 16339, 'title': 'insempiternare'}
{'id': 16340, 'title': 'insenapire'}
{'id': 16341, 'title': 'insensibilizzare'}
{'id': 16342, 'title': 'inserpentare'}
{'id': 16343, 'title': 'inserrare'}
{'id': 16344, 'title': 'insertare'}
{'id': 16345, 'title': 'insetare'}
{'id': 16347, 'title': 'insiepare'}
{'id': 16348, 'title': 'insitare'}
{'id': 16349, 'title': 'insoavire'}
{'id': 16350, 'title': 'insobillire'}
{'id': 16351, 'title': 'insolare'}
{'id': 16352, 'title': 'insonificare'}
{'id': 16354, 'title': 'insorsare'}
{'id': 16355, 'title': 'inspallare'}
{'id': 16356, 'title': 'insteccare'}
{'id': 16357, 'title': 'instellare'}
{'id': 16358, 'title': 'instizzire'}
{'id': 16359, 'title': 'insubbiare'}
{'id': 16360, 'title': 'insucidare'}
{'id': 16363, 'title': 'insusurrare'}
{'id': 16364, 'title': 'intaggire'}
{'id': 16365, 'title': 'intamburare'}
{'id': 16366, 'title': 'intappare'}
{'id': 16367, 'title': 'integamare'}
{'id': 16368, 'title': 'intelligere'}
{'id': 16369, 'title': 'intelucciare'}
{'id': 16370, 'title': 'intendacchiare'}
{'id': 16371, 'title': 'intenerare'}
{'id': 16372, 'title': 'intensivare'}
{'id': 16373, 'title': 'intenzionare'}
{'id': 16374, 'title': 'interchiudere'}
{'id': 16375, 'title': 'interire'}
{'id': 16376, 'title': 'interludere'}
{'id': 16378, 'title': 'internettizzare'}
{'id': 16379, 'title': 'internografare'}
{'id': 16380, 'title': 'interponere'}
{'id': 16381, 'title': 'interregnare'}
{'id': 16382, 'title': 'interrire'}
{'id': 16383, 'title': 'interrorire'}
{'id': 16385, 'title': 'interschiacciare'}
{'id': 16386, 'title': 'interserire'}
{'id': 16387, 'title': 'intervertire'}
{'id': 16388, 'title': 'intetrare'}
{'id': 16389, 'title': 'intigrire'}
{'id': 16390, 'title': 'intimidare'}
{'id': 16391, 'title': 'intinare'}
{'id': 16392, 'title': 'intirizzare'}
{'id': 16393, 'title': 'intoccare'}
{'id': 16394, 'title': 'intogare'}
{'id': 16395, 'title': 'intogliare'}
{'id': 16396, 'title': 'intolettare'}
{'id': 16398, 'title': 'intonicare'}
{'id': 16399, 'title': 'intorcere'}
{'id': 16400, 'title': 'intorchiare'}
{'id': 16401, 'title': 'intorcolare'}
{'id': 16402, 'title': 'intornare'}
{'id': 16403, 'title': 'intorneare'}
{'id': 16404, 'title': 'intorpidare'}
{'id': 16405, 'title': 'intrachiudere'}
{'id': 16407, 'title': 'intraleggere'}
{'id': 16408, 'title': 'intramestare'}
{'id': 16409, 'title': 'intramischiare'}
{'id': 16410, 'title': 'intraporre'}
{'id': 16411, 'title': 'intrapporre'}
{'id': 16412, 'title': 'intrarompere'}
{'id': 16414, 'title': 'intrasparentare'}
{'id': 16415, 'title': 'intrasparire'}
{'id': 16416, 'title': 'intraudire'}
{'id': 16417, 'title': 'intrefolare'}
{'id': 16418, 'title': 'intremotare'}
{'id': 16419, 'title': 'intrinare'}
{'id': 16420, 'title': 'intrinsicare'}
{'id': 16421, 'title': 'intruonare'}
{'id': 16422, 'title': 'inuggire'}
{'id': 16424, 'title': 'invelenare'}
{'id': 16425, 'title': 'invelettare'}
{'id': 16426, 'title': 'invellutare'}
{'id': 16427, 'title': 'invenenare'}
{'id': 16428, 'title': 'invergiliare'}
{'id': 16429, 'title': 'invernicare'}
{'id': 16430, 'title': 'invertere'}
{'id': 16431, 'title': 'inveschiare'}
{'id': 16432, 'title': 'invetrare'}
{'id': 16433, 'title': 'invetrinare'}
{'id': 16434, 'title': 'invignare'}
{'id': 16435, 'title': 'invigorare'}
{'id': 16436, 'title': 'invillanare'}
{'id': 16437, 'title': 'invitire'}
{'id': 16438, 'title': 'inviziare'}
{'id': 16439, 'title': 'invulvare'}
{'id': 16440, 'title': 'inzavardare'}
{'id': 16441, 'title': 'inzeccare'}
{'id': 16442, 'title': 'inzozzare'}
{'id': 16443, 'title': 'inzufolare'}
{'id': 16445, 'title': 'ionicizzare'}
{'id': 16446, 'title': 'iperemizzare'}
{'id': 16447, 'title': 'ipersensibilizzare'}
{'id': 16448, 'title': 'ipostatare'}
{'id': 16449, 'title': 'ipotetizzare'}
{'id': 16450, 'title': 'irrealizzare'}
{'id': 16451, 'title': 'irrugiadare'}
{'id': 16452, 'title': 'irruginire'}
{'id': 16453, 'title': 'iscalzare'}
{'id': 16454, 'title': 'iscenare'}
{'id': 16455, 'title': 'iscoprire'}
{'id': 16456, 'title': 'iscrizionare'}
{'id': 16457, 'title': 'ismenticare'}
{'id': 16458, 'title': 'ismuovere'}
{'id': 16459, 'title': 'isnellire'}
{'id': 16460, 'title': 'isoleggiare'}
{'id': 16462, 'title': 'isperare'}
{'id': 16463, 'title': 'isportare'}
{'id': 16464, 'title': 'isprimere'}
{'id': 16465, 'title': 'istidionare'}
{'id': 16466, 'title': 'istringere'}
{'id': 16467, 'title': 'istrioneggiare'}
{'id': 16468, 'title': 'isvivare'}
{'id': 16469, 'title': 'iurare'}
{'id': 16470, 'title': 'iustiziare'}
{'id': 16471, 'title': 'jazzare'}
{'id': 16472, 'title': 'jodurare'}
{'id': 16473, 'title': 'judicare'}
{'id': 16474, 'title': 'kilometrare'}
{'id': 16475, 'title': 'krarupizzare'}
{'id': 16476, 'title': 'laconeggiare'}
{'id': 16477, 'title': 'lagare'}
{'id': 16478, 'title': 'lagheggiare'}
{'id': 16479, 'title': 'lagrimucciare'}
{'id': 16480, 'title': 'laldare'}
{'id': 16481, 'title': 'lamicare'}
{'id': 16482, 'title': 'lampazzare'}
{'id': 16483, 'title': 'lancinare'}
{'id': 16484, 'title': 'lanciottare'}
{'id': 16486, 'title': 'lanternare'}
{'id': 16487, 'title': 'lapazzare'}
{'id': 16488, 'title': 'lappoleggiare'}
{'id': 16489, 'title': 'laringalizzare'}
{'id': 16490, 'title': 'lazzaroneggiare'}
{'id': 16491, 'title': 'leccucchiare'}
{'id': 16492, 'title': 'legacciare'}
{'id': 16493, 'title': 'legere'}
{'id': 16494, 'title': 'lemmizzare'}
{'id': 16495, 'title': 'letare'}
{'id': 16496, 'title': 'letterarizzare'}
{'id': 16497, 'title': 'letteraturizzare'}
{'id': 16498, 'title': 'leucotomizzare'}
{'id': 16499, 'title': 'levantinizzare'}
{'id': 16500, 'title': 'lezioneggiare'}
{'id': 16501, 'title': 'libanesizzare'}
{'id': 16502, 'title': 'liberaleggiare'}
{'id': 16503, 'title': 'libertare'}
{'id': 16504, 'title': 'liberverseggiare'}
{'id': 16505, 'title': 'licciare'}
{'id': 16506, 'title': 'lillare'}
{'id': 16507, 'title': 'limbiccare'}
{'id': 16508, 'title': 'limolare'}
{'id': 16510, 'title': 'liquefacere'}
{'id': 16512, 'title': 'lirizzare'}
{'id': 16513, 'title': 'lissare'}
{'id': 16514, 'title': 'listellare'}
{'id': 16515, 'title': 'litificare'}
{'id': 16516, 'title': 'lividare'}
{'id': 16517, 'title': 'livragare'}
{'id': 16518, 'title': 'locciare'}
{'id': 16519, 'title': 'loffeggiare'}
{'id': 16520, 'title': 'loicare'}
{'id': 16521, 'title': 'lombardeggiare'}
{'id': 16522, 'title': 'longare'}
{'id': 16523, 'title': 'longiare'}
{'id': 16524, 'title': 'lorare'}
{'id': 16525, 'title': 'loscheggiare'}
{'id': 16527, 'title': 'lucciare'}
{'id': 16528, 'title': 'luciare'}
{'id': 16529, 'title': 'lucignolare'}
{'id': 16530, 'title': 'luneggiare'}
{'id': 16531, 'title': 'lungheggiare'}
{'id': 16532, 'title': 'lupeggiare'}
{'id': 16533, 'title': 'luppolare'}
{'id': 16534, 'title': 'luteraneggiare'}
{'id': 16535, 'title': 'maccheroneggiare'}
{'id': 16536, 'title': 'maccheronizzare'}
{'id': 16537, 'title': 'macchinificare'}
{'id': 16538, 'title': 'machiavelleggiare'}
{'id': 16539, 'title': 'maderizzare'}
{'id': 16540, 'title': 'madrinare'}
{'id': 16541, 'title': 'maestreggiare'}
{'id': 16542, 'title': 'magazzinare'}
{'id': 16543, 'title': 'maginare'}
{'id': 16544, 'title': 'magliettare'}
{'id': 16545, 'title': 'malarizzare'}
{'id': 16546, 'title': 'malconciare'}
{'id': 16547, 'title': 'malconsigliare'}
{'id': 16548, 'title': 'maldisporre'}
{'id': 16549, 'title': 'maleficare'}
{'id': 16550, 'title': 'malintendere'}
{'id': 16551, 'title': 'malleabilizzare'}
{'id': 16552, 'title': 'malleare'}
{'id': 16553, 'title': 'malleinizzare'}
{'id': 16554, 'title': 'malmanomettere'}
{'id': 16555, 'title': 'malmaritare'}
{'id': 16556, 'title': 'malmeggiare'}
{'id': 16557, 'title': 'mancipare'}
{'id': 16558, 'title': 'mangicchiare'}
{'id': 16559, 'title': 'manipulare'}
{'id': 16560, 'title': 'manodurre'}
{'id': 16562, 'title': 'manumettere'}
{'id': 16563, 'title': 'manzoneggiare'}
{'id': 16564, 'title': 'mappizzare'}
{'id': 16565, 'title': 'marreggiare'}
{'id': 16566, 'title': 'marrettare'}
{'id': 16567, 'title': 'marrocchinare'}
{'id': 16568, 'title': 'marsalificare'}
{'id': 16569, 'title': 'marturiare'}
{'id': 16570, 'title': 'marxistizzare'}
{'id': 16571, 'title': 'marxizzare'}
{'id': 16573, 'title': 'mascolizzare'}
{'id': 16574, 'title': 'matematicheggiare'}
{'id': 16575, 'title': 'matematicizzare'}
{'id': 16576, 'title': 'maternizzare'}
{'id': 16578, 'title': 'matrimoniare'}
{'id': 16579, 'title': 'mattanzare'}
{'id': 16580, 'title': 'mazzaculare'}
{'id': 16581, 'title': 'mazzare'}
{'id': 16582, 'title': 'meccanicizzare'}
{'id': 16583, 'title': 'mediatizzare'}
{'id': 16584, 'title': 'medievalizzare'}
{'id': 16585, 'title': 'mediocreggiare'}
{'id': 16586, 'title': 'mediocrizzare'}
{'id': 16587, 'title': 'medusare'}
{'id': 16588, 'title': 'melassare'}
{'id': 16590, 'title': 'memoriare'}
{'id': 16591, 'title': 'memorificare'}
{'id': 16592, 'title': 'mendelizzare'}
{'id': 16593, 'title': 'menosvenire'}
{'id': 16594, 'title': 'menovare'}
{'id': 16595, 'title': 'mensurare'}
{'id': 16596, 'title': 'mercatanteggiare'}
{'id': 16597, 'title': 'mercedare'}
{'id': 16598, 'title': 'meringare'}
{'id': 16600, 'title': 'mescugliare'}
{'id': 16602, 'title': 'metafisicheggiare'}
{'id': 16603, 'title': 'metessicare'}
{'id': 16604, 'title': 'meticciare'}
{'id': 16605, 'title': 'metodicizzare'}
{'id': 16606, 'title': 'metricizzare'}
{'id': 16607, 'title': 'metrizzare'}
{'id': 16608, 'title': 'microcopiare'}
{'id': 16611, 'title': 'micromotorizzare'}
{'id': 16612, 'title': 'microscopizzare'}
{'id': 16613, 'title': 'milaneseggiare'}
{'id': 16615, 'title': 'milleplicare'}
{'id': 16616, 'title': 'milluplicare'}
{'id': 16617, 'title': 'mimopatizzare'}
{'id': 16618, 'title': 'minuzzolare'}
{'id': 16619, 'title': 'mirificare'}
{'id': 16620, 'title': 'mirvizzare'}
{'id': 16621, 'title': 'misaltare'}
{'id': 16622, 'title': 'misavvenire'}
{'id': 16623, 'title': 'miscere'}
{'id': 16624, 'title': 'miscognoscere'}
{'id': 16625, 'title': 'misdire'}
{'id': 16626, 'title': 'miserare'}
{'id': 16627, 'title': 'misericordiare'}
{'id': 16628, 'title': 'misinterpretare'}
{'id': 16629, 'title': 'misticare'}
{'id': 16631, 'title': 'misusare'}
{'id': 16632, 'title': 'miteggiare'}
{'id': 16633, 'title': 'miterare'}
{'id': 16634, 'title': 'miticare'}
{'id': 16635, 'title': 'mitridizzare'}
{'id': 16636, 'title': 'mnemonizzare'}
{'id': 16638, 'title': 'moccare'}
{'id': 16639, 'title': 'mochettare'}
{'id': 16640, 'title': 'modinare'}
{'id': 16641, 'title': 'molcire'}
{'id': 16642, 'title': 'molendare'}
{'id': 16644, 'title': 'monelleggiare'}
{'id': 16645, 'title': 'monocromare'}
{'id': 16646, 'title': 'monodiare'}
{'id': 16647, 'title': 'monografare'}
{'id': 16648, 'title': 'monologizzare'}
{'id': 16649, 'title': 'monotonizzare'}
{'id': 16650, 'title': 'monstrare'}
{'id': 16651, 'title': 'monticciare'}
{'id': 16652, 'title': 'monticellare'}
{'id': 16653, 'title': 'monturare'}
{'id': 16655, 'title': 'monumenteggiare'}
{'id': 16656, 'title': 'moquettare'}
{'id': 16657, 'title': 'morbidare'}
{'id': 16658, 'title': 'morbidire'}
{'id': 16659, 'title': 'mordeggiare'}
{'id': 16660, 'title': 'morere'}
{'id': 16662, 'title': 'morfondersi'}
{'id': 16663, 'title': 'mormoricchiare'}
{'id': 16664, 'title': 'mortuasare'}
{'id': 16665, 'title': 'mosaicare'}
{'id': 16667, 'title': 'mostare'}
{'id': 16669, 'title': 'multiperforare'}
{'id': 16670, 'title': 'multiplare'}
{'id': 16672, 'title': 'muracchiare'}
{'id': 16673, 'title': 'murmurare'}
{'id': 16674, 'title': 'muscoleggiare'}
{'id': 16676, 'title': 'museggiare'}
{'id': 16678, 'title': 'naccarare'}
{'id': 16679, 'title': 'nanizzare'}
{'id': 16680, 'title': 'nannare'}
{'id': 16681, 'title': 'napoletaneggiare'}
{'id': 16683, 'title': 'naseggiare'}
{'id': 16684, 'title': 'nasicchiare'}
{'id': 16685, 'title': 'nattare'}
{'id': 16686, 'title': 'naturalisteggiare'}
{'id': 16687, 'title': 'naveggiare'}
{'id': 16688, 'title': 'necare'}
{'id': 16689, 'title': 'neghiettire'}
{'id': 16690, 'title': 'neglettare'}
{'id': 16691, 'title': 'negrizzare'}
{'id': 16692, 'title': 'nemicare'}
{'id': 16693, 'title': 'neniare'}
{'id': 16694, 'title': 'neroneggiare'}
{'id': 16695, 'title': 'nestare'}
{'id': 16696, 'title': 'neurotizzare'}
{'id': 16697, 'title': 'neutronizzare'}
{'id': 16698, 'title': 'nevistiare'}
{'id': 16699, 'title': 'nichilare'}
{'id': 16700, 'title': 'nicotinizzare'}
{'id': 16701, 'title': 'nidiare'}
{'id': 16702, 'title': 'niegare'}
{'id': 16703, 'title': 'nientificare'}
{'id': 16704, 'title': 'nimbare'}
{'id': 16705, 'title': 'nimicare'}
{'id': 16706, 'title': 'nitificare'}
{'id': 16708, 'title': 'nitrurare'}
{'id': 16709, 'title': 'nocchinare'}
{'id': 16710, 'title': 'nodricare'}
{'id': 16711, 'title': 'nordicizzare'}
{'id': 16712, 'title': 'notrire'}
{'id': 16713, 'title': 'notulare'}
{'id': 16714, 'title': 'novecentizzare'}
{'id': 16715, 'title': 'nubilare'}
{'id': 16718, 'title': 'nutare'}
{'id': 16719, 'title': 'nuvolare'}
{'id': 16720, 'title': 'obbiettivizzare'}
{'id': 16721, 'title': 'obcecare'}
{'id': 16723, 'title': 'oblazionare'}
{'id': 16724, 'title': 'obliviscere'}
{'id': 16725, 'title': 'obrogare'}
{'id': 16726, 'title': 'observare'}
{'id': 16727, 'title': 'obtruncare'}
{'id': 16728, 'title': 'occare'}
{'id': 16729, 'title': 'occecare'}
{'id': 16730, 'title': 'occhibagliare'}
{'id': 16731, 'title': 'occhiellare'}
{'id': 16732, 'title': 'oceanare'}
{'id': 16733, 'title': 'odeggiare'}
{'id': 16734, 'title': 'odoracchiare'}
{'id': 16736, 'title': 'oficiare'}
{'id': 16739, 'title': 'oltrapagare'}
{'id': 16740, 'title': 'oltreggiare'}
{'id': 16741, 'title': 'omeostatizzare'}
{'id': 16743, 'title': 'onduleggiare'}
{'id': 16744, 'title': 'onnivedere'}
{'id': 16746, 'title': 'onorificare'}
{'id': 16747, 'title': 'ontare'}
{'id': 16748, 'title': 'onteggiare'}
{'id': 16749, 'title': 'ontologizzare'}
{'id': 16752, 'title': 'oppegnorare'}
{'id': 16754, 'title': 'opulentare'}
{'id': 16755, 'title': 'oracolizzare'}
{'id': 16756, 'title': 'orgiare'}
{'id': 16757, 'title': 'orientaleggiare'}
{'id': 16759, 'title': 'ornamentare'}
{'id': 16760, 'title': 'orrere'}
{'id': 16761, 'title': 'orsare'}
{'id': 16762, 'title': 'ortare'}
{'id': 16763, 'title': 'ortografare'}
{'id': 16764, 'title': 'orwellizzare'}
{'id': 16765, 'title': 'orzeggiare'}
{'id': 16766, 'title': 'ossediare'}
{'id': 16767, 'title': 'ossitonare'}
{'id': 16768, 'title': 'ostruere'}
{'id': 16769, 'title': 'ottestare'}
{'id': 16770, 'title': 'ottoleare'}
{'id': 16771, 'title': 'ovaricizzare'}
{'id': 16772, 'title': 'overare'}
{'id': 16774, 'title': 'ozioseggiare'}
{'id': 16776, 'title': 'padrineggiare'}
{'id': 16778, 'title': 'pagliacciare'}
{'id': 16779, 'title': 'pagliettare'}
{'id': 16780, 'title': 'palancare'}
{'id': 16781, 'title': 'palcheggiare'}
{'id': 16782, 'title': 'palissonare'}
{'id': 16783, 'title': 'palizzare'}
{'id': 16784, 'title': 'pallinare'}
{'id': 16785, 'title': 'palloneggiare'}
{'id': 16786, 'title': 'pallottare'}
{'id': 16787, 'title': 'palmeggiare'}
{'id': 16788, 'title': 'palmellare'}
{'id': 16789, 'title': 'paltoneggiare'}
{'id': 16790, 'title': 'panciare'}
{'id': 16791, 'title': 'pancromatizzare'}
{'id': 16792, 'title': 'panoramizzare'}
{'id': 16793, 'title': 'pantografare'}
{'id': 16794, 'title': 'papineggiare'}
{'id': 16795, 'title': 'pappagalleggiare'}
{'id': 16796, 'title': 'pappolare'}
{'id': 16797, 'title': 'paradosseggiare'}
{'id': 16798, 'title': 'parapettare'}
{'id': 16799, 'title': 'paratiroidectomizzare'}
{'id': 16800, 'title': 'parecchiare'}
{'id': 16801, 'title': 'parellare'}
{'id': 16802, 'title': 'parigliare'}
{'id': 16803, 'title': 'parlamentarizzare'}
{'id': 16804, 'title': 'partitizzare'}
{'id': 16805, 'title': 'parvoleggiare'}
{'id': 16806, 'title': 'pascire'}
{'id': 16807, 'title': 'pascoleggiare'}
{'id': 16808, 'title': 'pasqueggiare'}
{'id': 16809, 'title': 'passivizzare'}
{'id': 16811, 'title': 'pastinare'}
{'id': 16812, 'title': 'pastricciare'}
{'id': 16814, 'title': 'pastrugnare'}
{'id': 16815, 'title': 'patarassare'}
{'id': 16816, 'title': 'patassare'}
{'id': 16817, 'title': 'paterliare'}
{'id': 16818, 'title': 'patroneggiare'}
{'id': 16819, 'title': 'pattumare'}
{'id': 16820, 'title': 'pauperizzare'}
{'id': 16821, 'title': 'paurare'}
{'id': 16822, 'title': 'paurire'}
{'id': 16823, 'title': 'pecoreggiare'}
{'id': 16824, 'title': 'pectizzare'}
{'id': 16825, 'title': 'pedicare'}
{'id': 16826, 'title': 'pellicciare'}
{'id': 16827, 'title': 'peluccare'}
{'id': 16828, 'title': 'pendoleggiare'}
{'id': 16829, 'title': 'pengigliare'}
{'id': 16830, 'title': 'penneggiare'}
{'id': 16831, 'title': 'pensacchiare'}
